DIA,GRUPO ETÁRIO,CASOS_CONFIRMADOS,OBITOS
24 DEZ 2020,20-29,608.0,0.0
24 DEZ 2020,30-39,585.0,0.0
24 DEZ 2020,40-49,713.0,1.0
24 DEZ 2020,50-59,634.0,1.0
24 DEZ 2020,60-69,483.0,6.0
24 DEZ 2020,70-79,335.0,15.0
24 DEZ 2020,80+,387.0,47.0
25 DEZ 2020,0-9,266.0,0.0
25 DEZ 2020,10-19,359.0,0.0
25 DEZ 2020,20-29,536.0,0.0
25 DEZ 2020,30-39,591.0,0.0
25 DEZ 2020,40-49,713.0,0.0
25 DEZ 2020,50-59,607.0,4.0
25 DEZ 2020,60-69,420.0,5.0
25 DEZ 2020,70-79,302.0,11.0
25 DEZ 2020,80+,352.0,45.0
26 DEZ 2020,0-9,60.0,0.0
26 DEZ 2020,10-19,113.0,0.0
26 DEZ 2020,20-29,174.0,0.0
26 DEZ 2020,30-39,153.0,0.0
26 DEZ 2020,40-49,200.0,0.0
26 DEZ 2020,50-59,186.0,2.0
26 DEZ 2020,60-69,143.0,6.0
26 DEZ 2020,70-79,84.0,13.0
26 DEZ 2020,80+,101.0,57.0
27 DEZ 2020,0-9,90.0,0.0
27 DEZ 2020,10-19,129.0,0.0
27 DEZ 2020,20-29,204.0,0.0
27 DEZ 2020,30-39,222.0,0.0
27 DEZ 2020,40-49,290.0,0.0
27 DEZ 2020,50-59,246.0,0.0
27 DEZ 2020,60-69,169.0,6.0
27 DEZ 2020,70-79,109.0,18.0
27 DEZ 2020,80+,118.0,39.0
28 DEZ 2020,0-9,96.0,0.0
28 DEZ 2020,10-19,194.0,0.0
28 DEZ 2020,20-29,305.0,0.0
28 DEZ 2020,30-39,288.0,0.0
28 DEZ 2020,40-49,354.0,0.0
28 DEZ 2020,50-59,319.0,2.0
28 DEZ 2020,60-69,211.0,5.0
28 DEZ 2020,70-79,163.0,9.0
28 DEZ 2020,80+,162.0,42.0
29 DEZ 2020,0-9,156.0,0.0
29 DEZ 2020,10-19,254.0,0.0
29 DEZ 2020,20-29,532.0,1.0
29 DEZ 2020,30-39,498.0,0.0
29 DEZ 2020,40-49,576.0,0.0
29 DEZ 2020,50-59,523.0,3.0
29 DEZ 2020,60-69,383.0,6.0
29 DEZ 2020,70-79,228.0,19.0
29 DEZ 2020,80+,186.0,45.0
30 DEZ 2020,0-9,295.0,0.0
30 DEZ 2020,10-19,570.0,0.0
30 DEZ 2020,20-29,881.0,0.0
30 DEZ 2020,30-39,952.0,0.0
30 DEZ 2020,40-49,1028.0,0.0
30 DEZ 2020,50-59,495.0,1.0
30 DEZ 2020,60-69,574.0,5.0
30 DEZ 2020,70-79,376.0,13.0
30 DEZ 2020,80+,423.0,60.0
31 DEZ 2020,0-9,388.0,0.0
31 DEZ 2020,10-19,699.0,0.0
31 DEZ 2020,20-29,1152.0,0.0
31 DEZ 2020,30-39,1116.0,1.0
31 DEZ 2020,40-49,1271.0,1.0
31 DEZ 2020,50-59,1567.0,4.0
31 DEZ 2020,60-69,711.0,6.0
31 DEZ 2020,70-79,493.0,14.0
31 DEZ 2020,80+,678.0,50.0
01 JAN 2021,0-9,356.0,0.0
01 JAN 2021,10-19,657.0,0.0
01 JAN 2021,20-29,1018.0,0.0
01 JAN 2021,30-39,1056.0,0.0
01 JAN 2021,40-49,1059.0,0.0
01 JAN 2021,50-59,1062.0,1.0
01 JAN 2021,60-69,707.0,8.0
01 JAN 2021,70-79,453.0,16.0
01 JAN 2021,80+,581.0,41.0
02 JAN 2021,0-9,171.0,0.0
02 JAN 2021,10-19,262.0,0.0
02 JAN 2021,20-29,498.0,0.0
02 JAN 2021,30-39,519.0,0.0
02 JAN 2021,40-49,502.0,1.0
02 JAN 2021,50-59,449.0,3.0
02 JAN 2021,60-69,344.0,6.0
02 JAN 2021,70-79,246.0,15.0
02 JAN 2021,80+,251.0,48.0
03 JAN 2021,0-9,171.0,0.0
03 JAN 2021,10-19,267.0,0.0
03 JAN 2021,20-29,472.0,0.0
03 JAN 2021,30-39,454.0,1.0
03 JAN 2021,40-49,539.0,1.0
03 JAN 2021,50-59,533.0,2.0
03 JAN 2021,60-69,346.0,7.0
03 JAN 2021,70-79,267.0,18.0
03 JAN 2021,80+,334.0,44.0
04 JAN 2021,0-9,218.0,0.0
04 JAN 2021,10-19,369.0,0.0
04 JAN 2021,20-29,584.0,0.0
04 JAN 2021,30-39,622.0,0.0
04 JAN 2021,40-49,725.0,1.0
04 JAN 2021,50-59,648.0,4.0
04 JAN 2021,60-69,453.0,8.0
04 JAN 2021,70-79,324.0,12.0
04 JAN 2021,80+,422.0,53.0
05 JAN 2021,0-9,200.0,0.0
05 JAN 2021,10-19,412.0,0.0
05 JAN 2021,20-29,727.0,0.0
05 JAN 2021,30-39,757.0,1.0
05 JAN 2021,40-49,876.0,0.0
05 JAN 2021,50-59,720.0,4.0
05 JAN 2021,60-69,509.0,14.0
05 JAN 2021,70-79,354.0,12.0
05 JAN 2021,80+,398.0,59.0
06 JAN 2021,0-9,487.0,0.0
06 JAN 2021,10-19,987.0,0.0
06 JAN 2021,20-29,1586.0,0.0
06 JAN 2021,30-39,1516.0,0.0
06 JAN 2021,40-49,1616.0,0.0
06 JAN 2021,50-59,1468.0,1.0
06 JAN 2021,60-69,984.0,10.0
06 JAN 2021,70-79,610.0,23.0
06 JAN 2021,80+,771.0,57.0
07 JAN 2021,0-9,472.0,0.0
07 JAN 2021,10-19,998.0,0.0
07 JAN 2021,20-29,1527.0,0.0
07 JAN 2021,30-39,1455.0,0.0
07 JAN 2021,40-49,1619.0,1.0
07 JAN 2021,50-59,1432.0,2.0
07 JAN 2021,60-69,958.0,5.0
07 JAN 2021,70-79,623.0,25.0
07 JAN 2021,80+,841.0,62.0
08 JAN 2021,0-9,515.0,0.0
08 JAN 2021,10-19,1013.0,0.0
08 JAN 2021,20-29,1633.0,0.0
08 JAN 2021,30-39,1491.0,0.0
08 JAN 2021,40-49,1595.0,5.0
08 JAN 2021,50-59,1474.0,4.0
08 JAN 2021,60-69,1036.0,6.0
08 JAN 2021,70-79,636.0,25.0
08 JAN 2021,80+,784.0,78.0
09 JAN 2021,0-9,455.0,0.0
09 JAN 2021,10-19,926.0,0.0
09 JAN 2021,20-29,1425.0,0.0
09 JAN 2021,30-39,1329.0,0.0
09 JAN 2021,40-49,1501.0,2.0
09 JAN 2021,50-59,1318.0,2.0
09 JAN 2021,60-69,992.0,12.0
09 JAN 2021,70-79,657.0,27.0
09 JAN 2021,80+,869.0,68.0
10 JAN 2021,0-9,430.0,0.0
10 JAN 2021,10-19,714.0,0.0
10 JAN 2021,20-29,1111.0,0.0
10 JAN 2021,30-39,1064.0,0.0
10 JAN 2021,40-49,1145.0,1.0
10 JAN 2021,50-59,1091.0,3.0
10 JAN 2021,60-69,779.0,6.0
10 JAN 2021,70-79,497.0,23.0
10 JAN 2021,80+,670.0,69.0
11 JAN 2021,0-9,304.0,0.0
11 JAN 2021,10-19,527.0,0.0
11 JAN 2021,20-29,840.0,0.0
11 JAN 2021,30-39,771.0,0.0
11 JAN 2021,40-49,885.0,1.0
11 JAN 2021,50-59,794.0,2.0
11 JAN 2021,60-69,588.0,14.0
11 JAN 2021,70-79,360.0,31.0
11 JAN 2021,80+,536.0,74.0
12 JAN 2021,0-9,326.0,0.0
12 JAN 2021,10-19,679.0,0.0
12 JAN 2021,20-29,1081.0,0.0
12 JAN 2021,30-39,1020.0,0.0
12 JAN 2021,40-49,1144.0,1.0
12 JAN 2021,50-59,1066.0,4.0
12 JAN 2021,60-69,847.0,17.0
12 JAN 2021,70-79,543.0,25.0
12 JAN 2021,80+,550.0,108.0
13 JAN 2021,0-9,598.0,0.0
13 JAN 2021,10-19,1000.0,0.0
13 JAN 2021,20-29,1489.0,0.0
13 JAN 2021,30-39,1557.0,1.0
13 JAN 2021,40-49,1739.0,2.0
13 JAN 2021,50-59,1570.0,5.0
13 JAN 2021,60-69,1120.0,12.0
13 JAN 2021,70-79,673.0,21.0
13 JAN 2021,80+,810.0,115.0
14 JAN 2021,0-9,642.0,0.0
14 JAN 2021,10-19,999.0,0.0
14 JAN 2021,20-29,1460.0,0.0
14 JAN 2021,30-39,1449.0,0.0
14 JAN 2021,40-49,1799.0,4.0
14 JAN 2021,50-59,1563.0,3.0
14 JAN 2021,60-69,1080.0,20.0
14 JAN 2021,70-79,732.0,34.0
14 JAN 2021,80+,972.0,87.0
15 JAN 2021,0-9,695.0,0.0
15 JAN 2021,10-19,1078.0,0.0
15 JAN 2021,20-29,1484.0,0.0
15 JAN 2021,30-39,1469.0,0.0
15 JAN 2021,40-49,1786.0,1.0
15 JAN 2021,50-59,1609.0,3.0
15 JAN 2021,60-69,981.0,13.0
15 JAN 2021,70-79,725.0,33.0
15 JAN 2021,80+,831.0,109.0
16 JAN 2021,0-9,681.0,0.0
16 JAN 2021,10-19,1178.0,0.0
16 JAN 2021,20-29,1483.0,0.0
16 JAN 2021,30-39,1481.0,1.0
16 JAN 2021,40-49,1844.0,1.0
16 JAN 2021,50-59,1635.0,5.0
16 JAN 2021,60-69,1028.0,16.0
16 JAN 2021,70-79,745.0,35.0
16 JAN 2021,80+,868.0,108.0
17 JAN 2021,0-9,687.0,0.0
17 JAN 2021,10-19,1135.0,0.0
17 JAN 2021,20-29,1320.0,0.0
17 JAN 2021,30-39,1365.0,1.0
17 JAN 2021,40-49,1753.0,0.0
17 JAN 2021,50-59,1403.0,3.0
17 JAN 2021,60-69,1074.0,9.0
17 JAN 2021,70-79,654.0,39.0
17 JAN 2021,80+,993.0,100.0
18 JAN 2021,0-9,446.0,0.0
18 JAN 2021,10-19,705.0,0.0
18 JAN 2021,20-29,898.0,1.0
18 JAN 2021,30-39,953.0,2.0
18 JAN 2021,40-49,1110.0,1.0
18 JAN 2021,50-59,935.0,3.0
18 JAN 2021,60-69,680.0,12.0
18 JAN 2021,70-79,435.0,22.0
18 JAN 2021,80+,540.0,126.0
19 JAN 2021,0-9,531.0,0.0
19 JAN 2021,10-19,892.0,0.0
19 JAN 2021,20-29,1299.0,0.0
19 JAN 2021,30-39,1457.0,2.0
19 JAN 2021,40-49,1807.0,0.0
19 JAN 2021,50-59,1587.0,7.0
19 JAN 2021,60-69,1106.0,16.0
19 JAN 2021,70-79,701.0,42.0
19 JAN 2021,80+,1072.0,151.0
20 JAN 2021,0-9,817.0,0.0
20 JAN 2021,10-19,1448.0,0.0
20 JAN 2021,20-29,1809.0,1.0
20 JAN 2021,30-39,2131.0,1.0
20 JAN 2021,40-49,2553.0,3.0
20 JAN 2021,50-59,2161.0,5.0
20 JAN 2021,60-69,1428.0,17.0
20 JAN 2021,70-79,990.0,45.0
20 JAN 2021,80+,1309.0,147.0
21 JAN 2021,0-9,874.0,0.0
21 JAN 2021,10-19,1459.0,0.0
21 JAN 2021,20-29,1668.0,0.0
21 JAN 2021,30-39,1851.0,1.0
21 JAN 2021,40-49,2392.0,1.0
21 JAN 2021,50-59,2054.0,8.0
21 JAN 2021,60-69,1342.0,19.0
21 JAN 2021,70-79,826.0,47.0
21 JAN 2021,80+,1073.0,145.0
22 JAN 2021,0-9,914.0,0.0
22 JAN 2021,10-19,1499.0,0.0
22 JAN 2021,20-29,1813.0,0.0
22 JAN 2021,30-39,1985.0,0.0
22 JAN 2021,40-49,2395.0,1.0
22 JAN 2021,50-59,2106.0,1.0
22 JAN 2021,60-69,1342.0,16.0
22 JAN 2021,70-79,865.0,53.0
22 JAN 2021,80+,1065.0,163.0
23 JAN 2021,0-9,957.0,0.0
23 JAN 2021,10-19,1619.0,0.0
23 JAN 2021,20-29,1922.0,0.0
23 JAN 2021,30-39,2152.0,0.0
23 JAN 2021,40-49,2666.0,1.0
23 JAN 2021,50-59,2363.0,8.0
23 JAN 2021,60-69,1560.0,29.0
23 JAN 2021,70-79,942.0,61.0
23 JAN 2021,80+,1152.0,175.0
24 JAN 2021,0-9,765.0,0.0
24 JAN 2021,10-19,1204.0,0.0
24 JAN 2021,20-29,1506.0,0.0
24 JAN 2021,30-39,1549.0,0.0
24 JAN 2021,40-49,2067.0,1.0
24 JAN 2021,50-59,1731.0,5.0
24 JAN 2021,60-69,1204.0,23.0
24 JAN 2021,70-79,715.0,61.0
24 JAN 2021,80+,977.0,185.0
25 JAN 2021,0-9,498.0,0.0
25 JAN 2021,10-19,701.0,0.0
25 JAN 2021,20-29,868.0,0.0
25 JAN 2021,30-39,947.0,0.0
25 JAN 2021,40-49,1162.0,1.0
25 JAN 2021,50-59,1010.0,5.0
25 JAN 2021,60-69,718.0,30.0
25 JAN 2021,70-79,486.0,50.0
25 JAN 2021,80+,532.0,166.0
26 JAN 2021,0-9,641.0,0.0
26 JAN 2021,10-19,975.0,0.0
26 JAN 2021,20-29,1363.0,0.0
26 JAN 2021,30-39,1502.0,1.0
26 JAN 2021,40-49,1907.0,3.0
26 JAN 2021,50-59,1649.0,11.0
26 JAN 2021,60-69,1143.0,22.0
26 JAN 2021,70-79,762.0,59.0
26 JAN 2021,80+,818.0,195.0
27 JAN 2021,0-9,907.0,0.0
27 JAN 2021,10-19,1465.0,0.0
27 JAN 2021,20-29,1799.0,0.0
27 JAN 2021,30-39,2062.0,0.0
27 JAN 2021,40-49,2720.0,5.0
27 JAN 2021,50-59,2383.0,3.0
27 JAN 2021,60-69,1597.0,17.0
27 JAN 2021,70-79,1034.0,77.0
27 JAN 2021,80+,1103.0,191.0
28 JAN 2021,0-9,1163.0,0.0
28 JAN 2021,10-19,1644.0,0.0
28 JAN 2021,20-29,2087.0,1.0
28 JAN 2021,30-39,2191.0,1.0
28 JAN 2021,40-49,2799.0,3.0
28 JAN 2021,50-59,2408.0,6.0
28 JAN 2021,60-69,1803.0,26.0
28 JAN 2021,70-79,1058.0,57.0
28 JAN 2021,80+,1272.0,209.0
29 JAN 2021,0-9,810.0,0.0
29 JAN 2021,10-19,1353.0,0.0
29 JAN 2021,20-29,1604.0,0.0
29 JAN 2021,30-39,1766.0,2.0
29 JAN 2021,40-49,2242.0,4.0
29 JAN 2021,50-59,2036.0,8.0
29 JAN 2021,60-69,1440.0,19.0
29 JAN 2021,70-79,876.0,58.0
29 JAN 2021,80+,1061.0,187.0
30 JAN 2021,0-9,787.0,0.0
30 JAN 2021,10-19,1206.0,0.0
30 JAN 2021,20-29,1527.0,0.0
30 JAN 2021,30-39,1638.0,1.0
30 JAN 2021,40-49,2144.0,3.0
30 JAN 2021,50-59,1905.0,9.0
30 JAN 2021,60-69,1393.0,30.0
30 JAN 2021,70-79,842.0,47.0
30 JAN 2021,80+,990.0,203.0
31 JAN 2021,0-9,707.0,0.0
31 JAN 2021,10-19,1010.0,0.0
31 JAN 2021,20-29,1083.0,0.0
31 JAN 2021,30-39,1265.0,1.0
31 JAN 2021,40-49,1624.0,0.0
31 JAN 2021,50-59,1405.0,6.0
31 JAN 2021,60-69,980.0,31.0
31 JAN 2021,70-79,681.0,48.0
31 JAN 2021,80+,744.0,217.0
01 FEV 2021,0-9,410.0,0.0
01 FEV 2021,10-19,515.0,0.0
01 FEV 2021,20-29,696.0,0.0
01 FEV 2021,30-39,725.0,1.0
01 FEV 2021,40-49,963.0,1.0
01 FEV 2021,50-59,897.0,11.0
01 FEV 2021,60-69,598.0,22.0
01 FEV 2021,70-79,412.0,63.0
01 FEV 2021,80+,586.0,177.0
02 FEV 2021,0-9,286.0,0.0
02 FEV 2021,10-19,455.0,0.0
02 FEV 2021,20-29,610.0,1.0
02 FEV 2021,30-39,717.0,0.0
02 FEV 2021,40-49,922.0,4.0
02 FEV 2021,50-59,934.0,4.0
02 FEV 2021,60-69,629.0,29.0
02 FEV 2021,70-79,423.0,52.0
02 FEV 2021,80+,561.0,170.0
03 FEV 2021,0-9,525.0,0.0
03 FEV 2021,10-19,867.0,0.0
03 FEV 2021,20-29,1092.0,0.0
03 FEV 2021,30-39,1223.0,0.0
03 FEV 2021,40-49,1587.0,1.0
03 FEV 2021,50-59,1318.0,9.0
03 FEV 2021,60-69,1070.0,24.0
03 FEV 2021,70-79,640.0,45.0
03 FEV 2021,80+,762.0,161.0
04 FEV 2021,0-9,429.0,0.0
04 FEV 2021,10-19,713.0,0.0
04 FEV 2021,20-29,988.0,0.0
04 FEV 2021,30-39,979.0,0.0
04 FEV 2021,40-49,1310.0,1.0
04 FEV 2021,50-59,1247.0,4.0
04 FEV 2021,60-69,895.0,22.0
04 FEV 2021,70-79,630.0,57.0
04 FEV 2021,80+,719.0,141.0
05 FEV 2021,0-9,404.0,0.0
05 FEV 2021,10-19,653.0,0.0
05 FEV 2021,20-29,845.0,0.0
05 FEV 2021,30-39,881.0,2.0
05 FEV 2021,40-49,1171.0,2.0
05 FEV 2021,50-59,1000.0,5.0
05 FEV 2021,60-69,778.0,28.0
05 FEV 2021,70-79,540.0,49.0
05 FEV 2021,80+,635.0,172.0
06 FEV 2021,0-9,343.0,1.0
06 FEV 2021,10-19,494.0,0.0
06 FEV 2021,20-29,692.0,0.0
06 FEV 2021,30-39,752.0,1.0
06 FEV 2021,40-49,1005.0,5.0
06 FEV 2021,50-59,954.0,3.0
06 FEV 2021,60-69,719.0,21.0
06 FEV 2021,70-79,481.0,46.0
06 FEV 2021,80+,687.0,137.0
07 FEV 2021,0-9,171.0,0.0
07 FEV 2021,10-19,335.0,0.0
07 FEV 2021,20-29,420.0,0.0
07 FEV 2021,30-39,418.0,0.0
07 FEV 2021,40-49,547.0,1.0
07 FEV 2021,50-59,567.0,4.0
07 FEV 2021,60-69,394.0,14.0
07 FEV 2021,70-79,285.0,66.0
07 FEV 2021,80+,369.0,119.0
08 FEV 2021,0-9,146.0,0.0
08 FEV 2021,10-19,205.0,0.0
08 FEV 2021,20-29,313.0,0.0
08 FEV 2021,30-39,334.0,0.0
08 FEV 2021,40-49,420.0,4.0
08 FEV 2021,50-59,392.0,9.0
08 FEV 2021,60-69,301.0,14.0
08 FEV 2021,70-79,186.0,40.0
08 FEV 2021,80+,209.0,129.0
09 FEV 2021,0-9,94.0,0.0
09 FEV 2021,10-19,177.0,0.0
09 FEV 2021,20-29,320.0,0.0
09 FEV 2021,30-39,373.0,2.0
09 FEV 2021,40-49,395.0,3.0
09 FEV 2021,50-59,398.0,6.0
09 FEV 2021,60-69,281.0,17.0
09 FEV 2021,70-79,241.0,43.0
09 FEV 2021,80+,304.0,132.0
10 FEV 2021,0-9,205.0,0.0
10 FEV 2021,10-19,340.0,0.0
10 FEV 2021,20-29,496.0,0.0
10 FEV 2021,30-39,577.0,1.0
10 FEV 2021,40-49,704.0,2.0
10 FEV 2021,50-59,721.0,1.0
10 FEV 2021,60-69,514.0,18.0
10 FEV 2021,70-79,348.0,36.0
10 FEV 2021,80+,475.0,103.0
11 FEV 2021,0-9,151.0,0.0
11 FEV 2021,10-19,260.0,0.0
11 FEV 2021,20-29,450.0,0.0
11 FEV 2021,30-39,437.0,0.0
11 FEV 2021,40-49,564.0,3.0
11 FEV 2021,50-59,544.0,6.0
11 FEV 2021,60-69,472.0,17.0
11 FEV 2021,70-79,287.0,41.0
11 FEV 2021,80+,312.0,100.0
12 FEV 2021,0-9,109.0,0.0
12 FEV 2021,10-19,254.0,0.0
12 FEV 2021,20-29,381.0,0.0
12 FEV 2021,30-39,364.0,1.0
12 FEV 2021,40-49,466.0,0.0
12 FEV 2021,50-59,426.0,2.0
12 FEV 2021,60-69,308.0,10.0
12 FEV 2021,70-79,258.0,33.0
12 FEV 2021,80+,285.0,103.0
13 FEV 2021,0-9,136.0,0.0
13 FEV 2021,10-19,248.0,0.0
13 FEV 2021,20-29,399.0,0.0
13 FEV 2021,30-39,397.0,1.0
13 FEV 2021,40-49,410.0,2.0
13 FEV 2021,50-59,451.0,5.0
13 FEV 2021,60-69,317.0,20.0
13 FEV 2021,70-79,219.0,36.0
13 FEV 2021,80+,276.0,85.0
14 FEV 2021,0-9,86.0,0.0
14 FEV 2021,10-19,166.0,0.0
14 FEV 2021,20-29,209.0,0.0
14 FEV 2021,30-39,197.0,0.0
14 FEV 2021,40-49,254.0,1.0
14 FEV 2021,50-59,255.0,2.0
14 FEV 2021,60-69,197.0,20.0
14 FEV 2021,70-79,117.0,35.0
14 FEV 2021,80+,198.0,80.0
15 FEV 2021,0-9,67.0,0.0
15 FEV 2021,10-19,95.0,0.0
15 FEV 2021,20-29,169.0,1.0
15 FEV 2021,30-39,166.0,0.0
15 FEV 2021,40-49,203.0,3.0
15 FEV 2021,50-59,189.0,4.0
15 FEV 2021,60-69,157.0,6.0
15 FEV 2021,70-79,130.0,22.0
15 FEV 2021,80+,127.0,54.0
16 FEV 2021,0-9,26.0,0.0
16 FEV 2021,10-19,116.0,0.0
16 FEV 2021,20-29,197.0,0.0
16 FEV 2021,30-39,212.0,0.0
16 FEV 2021,40-49,223.0,0.0
16 FEV 2021,50-59,241.0,9.0
16 FEV 2021,60-69,186.0,9.0
16 FEV 2021,70-79,141.0,25.0
16 FEV 2021,80+,157.0,68.0
17 FEV 2021,0-9,121.0,0.0
17 FEV 2021,10-19,192.0,0.0
17 FEV 2021,20-29,284.0,0.0
17 FEV 2021,30-39,328.0,0.0
17 FEV 2021,40-49,354.0,1.0
17 FEV 2021,50-59,362.0,4.0
17 FEV 2021,60-69,241.0,12.0
17 FEV 2021,70-79,186.0,34.0
17 FEV 2021,80+,254.0,76.0
18 FEV 2021,0-9,99.0,0.0
18 FEV 2021,10-19,173.0,0.0
18 FEV 2021,20-29,246.0,0.0
18 FEV 2021,30-39,296.0,0.0
18 FEV 2021,40-49,280.0,1.0
18 FEV 2021,50-59,273.0,7.0
18 FEV 2021,60-69,215.0,15.0
18 FEV 2021,70-79,184.0,28.0
18 FEV 2021,80+,170.0,54.0
19 FEV 2021,0-9,92.0,0.0
19 FEV 2021,10-19,172.0,0.0
19 FEV 2021,20-29,277.0,0.0
19 FEV 2021,30-39,265.0,0.0
19 FEV 2021,40-49,280.0,0.0
19 FEV 2021,50-59,304.0,1.0
19 FEV 2021,60-69,243.0,10.0
19 FEV 2021,70-79,148.0,17.0
19 FEV 2021,80+,163.0,39.0
20 FEV 2021,0-9,77.0,0.0
20 FEV 2021,10-19,130.0,0.0
20 FEV 2021,20-29,206.0,0.0
20 FEV 2021,30-39,222.0,0.0
20 FEV 2021,40-49,247.0,1.0
20 FEV 2021,50-59,231.0,2.0
20 FEV 2021,60-69,194.0,11.0
20 FEV 2021,70-79,112.0,10.0
20 FEV 2021,80+,152.0,52.0
21 FEV 2021,0-9,66.0,0.0
21 FEV 2021,10-19,90.0,0.0
21 FEV 2021,20-29,180.0,0.0
21 FEV 2021,30-39,123.0,0.0
21 FEV 2021,40-49,179.0,0.0
21 FEV 2021,50-59,170.0,4.0
21 FEV 2021,60-69,149.0,7.0
21 FEV 2021,70-79,103.0,17.0
21 FEV 2021,80+,125.0,37.0
22 FEV 2021,0-9,18.0,0.0
22 FEV 2021,10-19,41.0,0.0
22 FEV 2021,20-29,52.0,0.0
22 FEV 2021,30-39,63.0,0.0
22 FEV 2021,40-49,76.0,1.0
22 FEV 2021,50-59,97.0,2.0
22 FEV 2021,60-69,56.0,9.0
22 FEV 2021,70-79,54.0,10.0
22 FEV 2021,80+,92.0,39.0
23 FEV 2021,0-9,39.0,0.0
23 FEV 2021,10-19,69.0,0.0
23 FEV 2021,20-29,138.0,1.0
23 FEV 2021,30-39,130.0,0.0
23 FEV 2021,40-49,181.0,1.0
23 FEV 2021,50-59,143.0,0.0
23 FEV 2021,60-69,112.0,5.0
23 FEV 2021,70-79,90.0,17.0
23 FEV 2021,80+,129.0,39.0
24 FEV 2021,0-9,70.0,0.0
24 FEV 2021,10-19,127.0,0.0
24 FEV 2021,20-29,206.0,0.0
24 FEV 2021,30-39,217.0,0.0
24 FEV 2021,40-49,250.0,0.0
24 FEV 2021,50-59,213.0,0.0
24 FEV 2021,60-69,161.0,5.0
24 FEV 2021,70-79,116.0,11.0
24 FEV 2021,80+,121.0,34.0
25 FEV 2021,0-9,55.0,0.0
25 FEV 2021,10-19,80.0,0.0
25 FEV 2021,20-29,163.0,0.0
25 FEV 2021,30-39,167.0,0.0
25 FEV 2021,40-49,161.0,0.0
25 FEV 2021,50-59,158.0,1.0
25 FEV 2021,60-69,145.0,4.0
25 FEV 2021,70-79,102.0,14.0
25 FEV 2021,80+,130.0,30.0
26 FEV 2021,0-9,65.0,0.0
26 FEV 2021,10-19,103.0,0.0
26 FEV 2021,20-29,121.0,0.0
26 FEV 2021,30-39,125.0,0.0
26 FEV 2021,40-49,152.0,0.0
26 FEV 2021,50-59,154.0,2.0
26 FEV 2021,60-69,122.0,7.0
26 FEV 2021,70-79,80.0,16.0
26 FEV 2021,80+,106.0,33.0
27 FEV 2021,0-9,58.0,0.0
27 FEV 2021,10-19,78.0,0.0
27 FEV 2021,20-29,161.0,0.0
27 FEV 2021,30-39,130.0,0.0
27 FEV 2021,40-49,152.0,0.0
27 FEV 2021,50-59,182.0,2.0
27 FEV 2021,60-69,136.0,3.0
27 FEV 2021,70-79,86.0,13.0
27 FEV 2021,80+,87.0,15.0
28 FEV 2021,0-9,55.0,0.0
28 FEV 2021,10-19,62.0,0.0
28 FEV 2021,20-29,84.0,0.0
28 FEV 2021,30-39,97.0,0.0
28 FEV 2021,40-49,121.0,0.0
28 FEV 2021,50-59,103.0,1.0
28 FEV 2021,60-69,77.0,8.0
28 FEV 2021,70-79,49.0,13.0
28 FEV 2021,80+,70.0,19.0
01 MAR 2021,0-9,24.0,0.0
01 MAR 2021,10-19,15.0,0.0
01 MAR 2021,20-29,52.0,0.0
01 MAR 2021,30-39,66.0,1.0
01 MAR 2021,40-49,27.0,0.0
01 MAR 2021,50-59,64.0,0.0
01 MAR 2021,60-69,70.0,5.0
01 MAR 2021,70-79,33.0,5.0
01 MAR 2021,80+,43.0,23.0
02 MAR 2021,0-9,38.0,0.0
02 MAR 2021,10-19,46.0,0.0
02 MAR 2021,20-29,88.0,0.0
02 MAR 2021,30-39,100.0,0.0
02 MAR 2021,40-49,115.0,0.0
02 MAR 2021,50-59,122.0,4.0
02 MAR 2021,60-69,71.0,3.0
02 MAR 2021,70-79,46.0,8.0
02 MAR 2021,80+,63.0,23.0
03 MAR 2021,0-9,53.0,0.0
03 MAR 2021,10-19,117.0,0.0
03 MAR 2021,20-29,116.0,0.0
03 MAR 2021,30-39,131.0,0.0
03 MAR 2021,40-49,163.0,0.0
03 MAR 2021,50-59,139.0,1.0
03 MAR 2021,60-69,144.0,4.0
03 MAR 2021,70-79,59.0,9.0
03 MAR 2021,80+,59.0,27.0
04 MAR 2021,0-9,39.0,0.0
04 MAR 2021,10-19,43.0,0.0
04 MAR 2021,20-29,148.0,0.0
04 MAR 2021,30-39,98.0,0.0
04 MAR 2021,40-49,152.0,1.0
04 MAR 2021,50-59,132.0,2.0
04 MAR 2021,60-69,76.0,5.0
04 MAR 2021,70-79,55.0,9.0
04 MAR 2021,80+,89.0,11.0
05 MAR 2021,0-9,47.0,0.0
05 MAR 2021,10-19,86.0,0.0
05 MAR 2021,20-29,123.0,0.0
05 MAR 2021,30-39,132.0,0.0
05 MAR 2021,40-49,138.0,0.0
05 MAR 2021,50-59,176.0,2.0
05 MAR 2021,60-69,111.0,2.0
05 MAR 2021,70-79,66.0,5.0
05 MAR 2021,80+,71.0,19.0
06 MAR 2021,0-9,79.0,0.0
06 MAR 2021,10-19,93.0,0.0
06 MAR 2021,20-29,133.0,0.0
06 MAR 2021,30-39,140.0,0.0
06 MAR 2021,40-49,142.0,0.0
06 MAR 2021,50-59,153.0,2.0
06 MAR 2021,60-69,105.0,1.0
06 MAR 2021,70-79,82.0,12.0
06 MAR 2021,80+,77.0,11.0
07 MAR 2021,0-9,58.0,0.0
07 MAR 2021,10-19,57.0,0.0
